"DATE","SEX","UCR","AGE","TIME","LOCATION","GEOCODE_OVERRIDE","LINK","LAT","LNG","IS_FATAL","HOUR","HOUR_HH","MINUTES_MM","ID"
"2018-01-20","M","041A","44","23:40","3900 S Indiana Ave, Chicago, IL 60653","(41.8236319274891, -87.6216564095408)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.8236319274891"," -87.6216564095408","0","23:40:00","23","40","18326"
"2018-01-20","M","041A","65","18:05","5600 W Division St, Chicago, IL 60651","(41.90233, -87.76578)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.90233"," -87.76578","0","18:05:00","18","5","18325"
"2018-01-20","M","041A","23","18:10","400 E 63rd St, Chicago, IL 60637","(41.78051, -87.61539)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.78051"," -87.61539","0","18:10:00","18","10","18324"
"2018-01-20","F","041A","5","19:15","2300 N Laramie Ave, Chicago, IL 60639","(41.9224164142473, -87.7561633566067)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.9224164142473"," -87.7561633566067","0","19:15:00","19","15","18323"
"2018-01-20","F","041A","30","19:15","2300 N Laramie Ave, Chicago, IL 60639","(41.9224164142473, -87.7561633566067)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.9224164142473"," -87.7561633566067","0","19:15:00","19","15","18322"
"2018-01-20","F","041A","","17:30","2100 S Damen Ave, Chicago, IL 60608","(41.853881802178, -87.6759258806357)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.853881802178"," -87.6759258806357","0","17:30:00","17","30","18321"
"2018-01-20","M","041A","29","17:30","2100 S Damen Ave, Chicago, IL 60608","(41.853881802178, -87.6759258806357)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.853881802178"," -87.6759258806357","0","17:30:00","17","30","18320"
"2018-01-20","M","041A","19","14:31","3900 W Arthington St, Chicago, IL 60624","(41.87011, -87.72308)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.87011"," -87.72308","0","14:31:00","14","31","18319"
"2018-01-20","M","041A","","5:40","7600 S Ada St, Chicago, IL 60620","(41.75478285359, -87.6571102760364)","http://www.chicagotribune.com/news/local/breaking/ct-met-police-shooting-20180120-story.html","41.75478285359"," -87.6571102760364","0","05:40:00","5","40","18318"
"2018-01-20","M","041A","40","3:00","5500 W Congress Pkwy, Chicago, IL 60644","(41.87411, -87.76184)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180119-story.html","41.87411"," -87.76184","0","03:00:00","3","0","18317"
"2018-01-19","M","041A","29","23:20","10200 S Commercial Ave, Chicago, IL 60617","(41.70985, -87.55274)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180119-story.html","41.70985"," -87.55274","0","23:20:00","23","20","18316"
"2018-01-19","M","041A","43","21:56","400 W 86th Pl, Chicago, IL 60620","(41.7376132456596, -87.6355745326451)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180119-story.html","41.7376132456596"," -87.6355745326451","0","21:56:00","21","56","18315"
"2018-01-19","M","041A","25","21:56","400 W 86th Pl, Chicago, IL 60620","(41.7376132456596, -87.6355745326451)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180119-story.html","41.7376132456596"," -87.6355745326451","0","21:56:00","21","56","18314"
"2018-01-19","M","110","31","18:35","2900 E 79th St, Chicago, IL 60649","(41.75216, -87.55375)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180119-story.html","41.75216"," -87.55375","1","18:35:00","18","35","18313"
"2018-01-19","M","041A","33","15:30","700 N Central Park Ave, Chicago, IL 60624","(41.89379, -87.71662)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180119-story.html","41.89379"," -87.71662","0","15:30:00","15","30","18312"
"2018-01-18","M","110","36","2:50","6600 S Evans Ave, Chicago, IL 60637","(41.7748, -87.6074)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180117-story.html","41.7748"," -87.6074","1","02:50:00","2","50","18311"
"2018-01-18","M","110","37","2:50","6600 S Evans Ave, Chicago, IL 60637","(41.7748, -87.6074)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180117-story.html","41.7748"," -87.6074","1","02:50:00","2","50","18310"
"2018-01-18","F","041A","18","23:33","7100 S Halsted St, Chicago, IL 60621","(41.76493, -87.64477)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180118-story.html","41.76493"," -87.64477","0","23:33:00","23","33","18309"
"2018-01-18","F","041A","30","21:14","4300 W Gladys Ave, Chicago, IL 60624","(41.87634, -87.73302)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180118-story.html","41.87634"," -87.73302","0","21:14:00","21","14","18308"
"2018-01-18","M","041A","30","20:42","10100 S Winston Ave, Chicago, IL 60643","(41.71122592042, -87.6562613786376)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180118-story.html","41.71122592042"," -87.6562613786376","0","20:42:00","20","42","18307"
"2018-01-18","M","041A","15","18:00","1200 S Homan Ave, Chicago, IL 60623","(41.8662220201148, -87.710576854035)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180118-story.html","41.8662220201148"," -87.710576854035","0","18:00:00","18","0","18306"
"2018-01-18","M","041A","17","16:50","600 N Leclaire Ave, Chicago, IL 60644","(41.89146, -87.75336)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180118-story.html","41.89146"," -87.75336","0","16:50:00","16","50","18305"
"2018-01-18","M","041A","33","16:50","600 N Leclaire Ave, Chicago, IL 60644","(41.89146, -87.75336)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180118-story.html","41.89146"," -87.75336","0","16:50:00","16","50","18304"
"2018-01-18","M","041A","21","13:30","5200 W Adams St, Chicago, IL 60644","(41.8785219856061, -87.75517546199)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180118-story.html","41.8785219856061"," -87.75517546199","0","13:30:00","13","30","18303"
"2018-01-18","M","041A","23","13:30","5200 W Adams St, Chicago, IL 60644","(41.8785219856061, -87.75517546199)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180118-story.html","41.8785219856061"," -87.75517546199","0","13:30:00","13","30","18302"
"2018-01-17","M","041A","23","18:50","4600 N Central Park Ave, Chicago, IL 60625","(41.96487, -87.71849)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180117-story.html","41.96487"," -87.71849","0","18:50:00","18","50","18301"
"2018-01-17","M","041A","16","18:50","4600 N Central Park Ave, Chicago, IL 60625","(41.96487, -87.71849)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180117-story.html","41.96487"," -87.71849","0","18:50:00","18","50","18300"
"2018-01-16","M","041A","26","18:18","100 N Albany Ave, Chicago, IL 60612","(41.8829671463784, -87.7037403968088)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-011618-story.html","41.8829671463784"," -87.7037403968088","0","18:18:00","18","18","18299"
"2018-01-16","M","041A","41","07:42","2700 S Washtenaw Ave, Chicago, IL 60629","(41.8465, -87.69286)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-011618-story.html","41.8465"," -87.69286","0","07:42:00","7","42","18298"
"2018-01-16","M","041A","22","01:59","5900 S Sacramento Ave, Chicago, IL 60629","(41.7861814395029, -87.6985141803788)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180115-story.html","41.7861814395029"," -87.6985141803788","0","01:59:00","1","59","18296"
"2018-01-16","F","041A","24","01:59","5900 S Sacramento Ave, Chicago, IL 60629","(41.7861814395029, -87.6985141803788)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180115-story.html","41.7861814395029"," -87.6985141803788","0","01:59:00","1","59","18295"
"2018-01-16","M","041A","23","00:57","1500 S Morgan St, Chicago, IL 60608","(41.8609339158858, -87.6509025284336)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180115-story.html","41.8609339158858"," -87.6509025284336","0","00:57:00","0","57","18294"
"2018-01-15","M","041A","26","19:43","4200 S Michigan Ave, Chicago, IL 60653","(41.8181, -87.62351)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180115-story.html","41.8181"," -87.62351","0","19:43:00","19","43","18293"
"2018-01-15","M","041A","17","19:43","4200 S Michigan Ave, Chicago, IL 60653","(41.8181, -87.62351)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180115-story.html","41.8181"," -87.62351","0","19:43:00","19","43","18292"
"2018-01-15","M","041A","28","19:43","4200 S Michigan Ave, Chicago, IL 60653","(41.8181, -87.62351)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180115-story.html","41.8181"," -87.62351","0","19:43:00","19","43","18291"
"2018-01-15","M","041A","28","17:16","9900 S Carpenter St, Chicago, IL 60643","(41.7138518717689, -87.6491460673308)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180115-story.html","41.7138518717689"," -87.6491460673308","0","17:16:00","17","16","18290"
"2018-01-15","M","041A","26","12:18","4700 W Lake St, Chicago, IL 60644","(41.8864560565851, -87.7431886493213)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180115-story.html","41.8864560565851"," -87.7431886493213","0","12:18:00","12","18","18289"
"2018-01-14","M","041A","25","18:12","12300 S Union Ave, Chicago, IL 60628","(41.67037, -87.6396)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180114-story.html","41.67037"," -87.6396","0","18:12:00","18","12","18288"
"2018-01-14","M","041A","23","00:40","2800 W 21st St, Chicago, IL 60623","(41.8537820589028, -87.6956853602879)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180113-story.html","41.8537820589028"," -87.6956853602879","0","00:40:00","0","40","18287"
"2018-01-14","M","041A","19","00:40","2800 W 21st St, Chicago, IL 60623","(41.8537820589028, -87.6956853602879)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180113-story.html","41.8537820589028"," -87.6956853602879","0","00:40:00","0","40","18286"
"2018-01-13","F","041A","25","20:25","5300 W North Ave, Chicago, IL 60639","(41.90977, -87.7583)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180113-story.html","41.90977"," -87.7583","0","20:25:00","20","25","18285"
"2018-01-13","M","041A","29","20:25","5300 W North Ave, Chicago, IL 60639","(41.90977, -87.7583)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180113-story.html","41.90977"," -87.7583","0","20:25:00","20","25","18284"
"2018-01-13","M","041A","16","20:24","6700 N Hermitage Ave, Chicago, IL 60626","(42.0036158057594, -87.6740257591784)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180113-story.html","42.0036158057594"," -87.6740257591784","0","20:24:00","20","24","18283"
"2018-01-13","M","041A","","4:03","3900 W Arthington St, Chicago, IL 60624","(41.87011, -87.72308)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180112-story.html","41.87011"," -87.72308","0","04:03:00","4","3","18282"
"2018-01-13","M","041A","37","4:03","3900 W Arthington St, Chicago, IL 60624","(41.87011, -87.72308)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180112-story.html","41.87011"," -87.72308","0","04:03:00","4","3","18281"
"2018-01-13","F","041A","18","4:03","3900 W Arthington St, Chicago, IL 60624","(41.87011, -87.72308)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180112-story.html","41.87011"," -87.72308","0","04:03:00","4","3","18280"
"2018-01-13","M","041A","27","4:39","1400 W 47th St, Chicago, IL 60609","(41.80966, -87.66065)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180112-story.html","41.80966"," -87.66065","0","04:39:00","4","39","18279"
"2018-01-13","M","041A","19","1:30","900 W 114th Pl, Chicago, IL 60643","(41.6858303141799, -87.646015571253)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180112-story.html","41.6858303141799"," -87.646015571253","0","01:30:00","1","30","18278"
"2018-01-12","M","041A","24","21:19","2300 N Lawndale Ave, Chicago, IL 60647","(41.92287, -87.71974)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180112-story.html","41.92287"," -87.71974","0","21:19:00","21","19","18277"
"2018-01-12","M","041A","28","21:00","4700 W Huron St, Chicago, IL 60644","(41.89345, -87.74362)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180112-story.html","41.89345"," -87.74362","0","21:00:00","21","0","18276"
"2018-01-12","M","041A","18","20:55","9300 S Colfax Ave, Chicago, IL 60617","(41.7261620702709, -87.5608769484719)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180112-story.html","41.7261620702709"," -87.5608769484719","0","20:55:00","20","55","18275"
"2018-01-12","M","041A","17","20:55","9300 S Colfax Ave, Chicago, IL 60617","(41.7261620702709, -87.5608769484719)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180112-story.html","41.7261620702709"," -87.5608769484719","0","20:55:00","20","55","18274"
"2018-01-12","M","041A","","20:30","7500 S Stony Island Ave, Chicago, IL 60649","(41.7586219514795, -87.5861864578877)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180112-story.html","41.7586219514795"," -87.5861864578877","0","20:30:00","20","30","18273"
"2018-01-12","M","041A","25","17:45","W Madison St & N Kilbourn Ave, Chicago, IL 60624","(41.88059, -87.73792)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180112-story.html","41.88059"," -87.73792","0","17:45:00","17","45","18272"
"2018-01-12","F","1477","","14:47","6600 S Claremont Ave, Chicago, IL 60636","(41.77364, -87.68248)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180112-story.html","41.77364"," -87.68248","0","14:47:00","14","47","18271"
"2018-01-12","M","041A","21","12:26","3200 W Evergreen Ave, Chicago, IL 60651","(41.9056107109499, -87.7070360527895)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180112-story.html","41.9056107109499"," -87.7070360527895","0","12:26:00","12","26","18270"
"2018-01-11","M","110","32","11:27","5300 W Race Ave, Chicago, IL 60644","(41.8900524355784, -87.758055310601)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180111-story.html","41.8900524355784"," -87.758055310601","1","11:27:00","11","27","18297"
"2018-01-11","M","110","28","5:34","4900 S Cicero Ave, Chicago, IL 60632","(41.80371, -87.74344)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180111-story.html","41.80371"," -87.74344","1","05:34:00","5","34","18269"
"2018-01-11","M","031A","28","19:45","1300 W 51st St, Chicago, IL 60609","(41.8014534437225, -87.6576546327228)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180111-story.html","41.8014534437225"," -87.6576546327228","0","19:45:00","19","45","18268"
"2018-01-11","F","041A","34","18:15","700 N Homan Ave, Chicago, IL 60624","(41.89382, -87.71172)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180111-story.html","41.89382"," -87.71172","0","18:15:00","18","15","18267"
"2018-01-11","M","041A","18","18:15","700 N Homan Ave, Chicago, IL 60624","(41.89382, -87.71172)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180111-story.html","41.89382"," -87.71172","0","18:15:00","18","15","18266"
"2018-01-11","M","041A","24","12:30","6700 S Halsted St, Chicago, IL 60621","(41.77233, -87.64496)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180111-story.html","41.77233"," -87.64496","0","12:30:00","12","30","18265"
"2018-01-11","M","041A","15","16:50","5100 W Harrison St, Chicago, IL 60644","(41.8729949660743, -87.75337)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180111-story.html","41.8729949660743"," -87.75337","0","16:50:00","16","50","18264"
"2018-01-11","M","041A","26","11:27","5300 W Race Ave, Chicago, IL 60644","(41.7976516146237, -87.6550349893447)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180111-story.html","41.7976516146237"," -87.6550349893447","0","11:27:00","11","27","18263"
"2018-01-11","M","041A","18","00:45","4800 W Harrison St, Chicago, IL 60644","(41.8731749660595, -87.7451841819656)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180111-story.html","41.8731749660595"," -87.7451841819656","0","00:45:00","0","45","18262"
"2018-01-11","M","041A","38","14:15","5400 S Damen Ave, Chicago, IL 60609","(41.79561, -87.67474)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180111-story.html","41.79561"," -87.67474","0","14:15:00","14","15","9592"
"2018-01-10","M","041A","29","23:29","200 N Homan Ave, Chicago, IL 60624","(41.8847230326499, -87.7111753406269)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180111-story.html","41.8847230326499"," -87.7111753406269","0","23:29:00","23","29","18261"
"2018-01-09","M","041A","24","21:44","3700 N Cicero Ave, Chicago, IL 60641","(41.94809, -87.74748)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010918-story.html","41.94809"," -87.74748","0","21:44:00","21","44","18260"
"2018-01-09","M","041A","18","19:26","2700 W Potomac Ave, Chicago, IL 60622","(41.90504, -87.69469)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010918-story.html","41.90504"," -87.69469","0","19:26:00","19","26","18259"
"2018-01-09","M","041A","16","18:30","3000 W Lexington St, Chicago, IL 60612","(41.8719726691789, -87.7011451613837)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010918-story.html","41.8719726691789"," -87.7011451613837","0","18:30:00","18","30","18258"
"2018-01-09","M","110","27","20:00","5132 W Adams St, Chicago, IL 60644","(41.8785312836904, -87.7540240246378)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010918-story.html","41.8785312836904"," -87.7540240246378","1","20:00:00","20","0","18257"
"2018-01-09","M","041A","17","20:30","600 N Lamon Ave, Chicago, IL 60644","(41.891475717498, -87.7481959721889)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010918-story.html","41.891475717498"," -87.7481959721889","0","20:30:00","20","30","18256"
"2018-01-09","M","0110 ","16","20:30","600 N Lamon Ave, Chicago, IL 60644","(41.891475717498, -87.7481959721889)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010918-story.html","41.891475717498"," -87.7481959721889","0","20:30:00","20","30","18255"
"2018-01-09","M","041A","31","16:15","10100 S Halsted St, Chicago, IL 60628","(41.7104019801356, -87.6430465411909)","http://www.chicagotribune.com/news/local/breaking/ct-met-driver-shot-i57-story.html","41.7104019801356"," -87.6430465411909","0","16:15:00","16","15","18254"
"2018-01-09","M","041A","46","02:30","12100 S Bishop St, Chicago, IL 60643","(41.6738, -87.65795)","http://www.chicagotribune.com/news/local/breaking/ct-met-ccl-holder-fatally-shoots-robber-20180108-story.html","41.6738"," -87.65795","0","02:30:00","2","30","18251"
"2018-01-09","M","110","","03:50","1500 W Garfield Blvd, Chicago, IL 60609","(41.79433, -87.66237)","http://www.chicagotribune.com/news/local/breaking/ct-met-ccl-holder-fatally-shoots-robber-20180108-story.html","41.79433"," -87.66237","1","03:50:00","3","50","18250"
"2018-01-09","M","110","34","17:15","1900 N Albany Ave, Chicago, IL 60647","(41.91571, -87.70557)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010918-story.html","41.91571"," -87.70557","1","17:15:00","17","15","9591"
"2018-01-09","M","041A","17","13:41","13300 S Calumet Ave, Chicago, IL 60827","(41.65348, -87.61446)","","41.65348"," -87.61446","0","13:41:00","13","41","9590"
"2018-01-09","M","041A","28","10:01","7200 S Claremont Ave, Chicago, IL 60636","(41.76278, -87.68223)","","41.76278"," -87.68223","0","10:01:00","10","1","9589"
"2018-01-08","M","041A","26","19:20","4000 W Monroe St, Chicago, IL 60624","(41.88003, -87.72583)","http://www.chicagotribune.com/news/local/breaking/ct-met-ccl-holder-fatally-shoots-robber-20180108-story.html","41.88003"," -87.72583","0","19:20:00","19","20","18253"
"2018-01-08","M","041A","21","19:20","4000 W Monroe St, Chicago, IL 60624","(41.88003, -87.72583)","http://www.chicagotribune.com/news/local/breaking/ct-met-ccl-holder-fatally-shoots-robber-20180108-story.html","41.88003"," -87.72583","0","19:20:00","19","20","18252"
"2018-01-08","M","","","17:45","5500 W Thomas St, Chicago, IL 60651","(41.90058, -87.76399)","http://www.chicagotribune.com/news/local/breaking/ct-met-ccl-holder-fatally-shoots-robber-20180108-story.html","41.90058"," -87.76399","0","17:45:00","17","45","18249"
"2018-01-08","M","041A","31","03:30","5400 W Eddy St, Chicago, IL 60641","(41.94529, -87.762)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010718-story.html","41.94529"," -87.762","0","03:30:00","3","30","18248"
"2018-01-07","M","041A","30","19:30","1900 N Sawyer Ave, Chicago, IL 60647","(41.9157, -87.70906)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010718-story.html","41.9157"," -87.70906","0","19:30:00","19","30","18247"
"2018-01-07","M","041A","17","20:50","1200 N Springfield Ave, Chicago, IL 60651","(41.9028157177627, -87.7239059829216)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010718-story.html","41.9028157177627"," -87.7239059829216","0","20:50:00","20","50","18246"
"2018-01-07","M","041A","41","19:30","1400 W Washburne Ave, Chicago, IL 60608","(41.86631, -87.66193)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010718-story.html","41.86631"," -87.66193","0","19:30:00","19","30","18245"
"2018-01-07","M","110","","16:05","700 N Christiana Ave, Chicago, IL 60624","(41.89384, -87.7105)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010718-story.html","41.89384"," -87.7105","1","16:05:00","16","5","18244"
"2018-01-07","M","110","49","13:30","400 N Laramie Ave, Chicago, IL 60644","(41.8879829776454, -87.7554146374976)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010718-story.html","41.8879829776454"," -87.7554146374976","1","13:30:00","13","30","18243"
"2018-01-07","M","033A","15","06:09","5000 S Hoyne Ave, Chicago, IL 60609","(41.8028814398419, -87.6770341960573)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010718-story.html","41.8028814398419"," -87.6770341960573","0","06:09:00","6","9","18242"
"2018-01-07","M","033A","43","06:09","5000 S Hoyne Ave, Chicago, IL 60609","(41.8028814398419, -87.6770341960573)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-010718-story.html","41.8028814398419"," -87.6770341960573","0","06:09:00","6","9","18241"
"2018-01-07","M","041A","26","2:55","5700 S State St, Chicago, IL 60621","(41.79086, -87.62594)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shooting-20180106-story.html","41.79086"," -87.62594","0","02:55:00","2","55","18239"
"2018-01-06","M","110","46","13:04","7200 S May St, Chicago, IL 60621","(41.76309, -87.65315)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shooting-20180106-story.html","41.76309"," -87.65315","1","13:04:00","13","4","18240"
"2018-01-06","M","041A","16","13:30","6700 S Champlain Ave, Chicago, IL 60637","(41.7729421272938, -87.6094572375253)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shooting-20180106-story.html","41.7729421272938"," -87.6094572375253","0","13:30:00","13","30","18238"
"2018-01-06","M","041A","29","6:28","3100 W Polk St, Chicago, IL 60612","(41.87124, -87.70353)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shooting-20180106-story.html","41.87124"," -87.70353","0","06:28:00","6","28","18237"
"2018-01-06","M","041A","16","11:32","2500 W Flournoy St, Chicago, IL 60612","(41.8729912931705, -87.6888357261381)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shooting-20180106-story.html","41.8729912931705"," -87.6888357261381","0","11:32:00","11","32","18236"
"2018-01-06","M","041A","35","11:12","2300 E 69th St, Chicago, IL 60649","(41.7699272448979, -87.5696571448337)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shooting-20180106-story.html","41.7699272448979"," -87.5696571448337","0","11:12:00","11","12","18235"
"2018-01-06","M","041A","31","2:20","2300 W Jackson Blvd, Chicago, IL 60612","(41.87786, -87.68446)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180105-story.html","41.87786"," -87.68446","0","02:20:00","2","20","18232"
"2018-01-06","M","041A","30","00:32","2800 N California Ave, Chicago, IL 60618","(41.9322347506339, -87.6976695010821)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180105-story.html","41.9322347506339"," -87.6976695010821","0","00:32:00","0","32","18231"
"2018-01-05","M","110","35","18:05","5300 W Lake St, Chicago, IL 60644","(41.8873449660883, -87.757875)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180105-story.html","41.8873449660883"," -87.757875","1","18:05:00","18","5","18234"
"2018-01-05","M","110","29","12:10","1512 E 62nd St, Chicago, IL 60637","(41.7829249669847, -87.5890660779075)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180105-story.html","41.7829249669847"," -87.5890660779075","1","12:10:00","12","10","18233"
"2018-01-05","M","041A","30","19:07","4100 W Armitage Ave, Chicago, IL 60639","(41.91737, -87.72916)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180105-story.html","41.91737"," -87.72916","0","19:07:00","19","7","18230"
"2018-01-05","F","041A","19","12:48","3700 W Montrose Ave, Chicago, IL 60618","(41.96127, -87.72069)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180105-story.html","41.96127"," -87.72069","0","12:48:00","12","48","18229"
"2018-01-05","M","041A","29","10:47","750 N Homan Ave, Chicago, IL 60624","(41.89505285359, -87.7114404082362)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180105-story.html","41.89505285359"," -87.7114404082362","0","10:47:00","10","47","18228"
"2018-01-05","M","041A","16","10:30","3600 W Lexington St, Chicago, IL 60624","(41.87199, -87.71575)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180105-story.html","41.87199"," -87.71575","0","10:30:00","10","30","18227"
"2018-01-05","M","031A","29","00:10","2500 E 77th St, Chicago, IL 60649","(41.7554549663227, -87.5636461563564)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180104-story.html","41.7554549663227"," -87.5636461563564","0","00:10:00","0","10","18226"
"2018-01-05","M","041A","27","20:15","3900 W 26th St, Chicago, IL 60623","(41.84452, -87.72232)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180105-story.html","41.84452"," -87.72232","0","20:15:00","20","15","9588"
